[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │   │   ├── shared.js.map
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── types.js
│   │   │   │   └── types.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mast-types-flow[0m
│   │   │   ├── [34;42mlib[0m
│   │   │   │   └── types.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42masync-function[0m
│   │   │   ├── CHANGELOG.md
│   │   │   ├── index.d.mts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.mjs
│   │   │   ├── legacy.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── require.mjs
│   │   │   ├── [34;42mtest[0m
│   │   │   │   └── index.js
│   │   │   └── tsconfig.json
│   │   ├── [34;42mavailable-typed-arrays[0m
│   │   │   ├── CHANGELOG.md
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── [34;42mtest[0m
│   │   │   │   └── index.js
│   │   │   └── tsconfig.json
│   │   ├── [34;42maxe-core[0m
│   │   │   ├── axe.d.ts
│   │   │   ├── axe.js
│   │   │   ├── axe.min.js
│   │   │   ├── LICENSE
│   │   │   ├── LICENSE-3RD-PARTY.txt
│   │   │   ├── [34;42mlocales[0m
│   │   │   │   ├── da.json
│   │   │   │   ├── de.json
│   │   │   │   ├── el.json
│   │   │   │   ├── es.json
│   │   │   │   ├── eu.json
│   │   │   │   ├── fr.json
│   │   │   │   ├── he.json
│   │   │   │   ├── it.json
│   │   │   │   ├── ja.json
│   │   │   │   ├── ko.json
│   │   │   │   ├── nl.json
│   │   │   │   ├── no_NB.json
│   │   │   │   ├── pl.json
│   │   │   │   ├── pt_BR.json
│   │   │   │   ├── pt_PT.json
│   │   │   │   ├── README.md
│   │   │   │   ├── ru.json
│   │   │   │   ├── _template.json
│   │   │   │   ├── zh_CN.json
│   │   │   │   └── zh_TW.json
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── sri-history.json
│   │   ├── [34;42maxobject-query[0m
│   │   │   ├── [34;42mlib[0m
│   │   │   │   ├── AXObjectElementMap.js
│   │   │   │   ├── AXObjectRoleMap.js
│   │   │   │   ├── AXObjectsMap.js
│   │   │   │   ├── elementAXObjectMap.js
│   │   │   │   ├── [34;42metc[0m
│   │   │   │   │   └── [34;42mobjects[0m
│   │   │   │   │       ├── AbbrRole.js
│   │   │   │   │       ├── AlertDialogRole.js
│   │   │   │   │       ├── AlertRole.js
│   │   │   │   │       ├── AnnotationRole.js
│   │   │   │   │       ├── ApplicationRole.js
│   │   │   │   │       ├── ArticleRole.js
│   │   │   │   │       ├── AudioRole.js
│   │   │   │   │       ├── BannerRole.js
│   │   │   │   │       ├── BlockquoteRole.js
│   │   │   │   │       ├── BusyIndicatorRole.js
│   │   │   │   │       ├── ButtonRole.js
│   │   │   │   │       ├── CanvasRole.js
│   │   │   │   │       ├── CaptionRole.js
│   │   │   │   │       ├── CellRole.js
│   │   │   │   │       ├── CheckBoxRole.js
│   │   │   │   │       ├── ColorWellRole.js
│   │   │   │   │       ├── ColumnHeaderRole.js
│   │   │   │   │       ├── ColumnRole.js
│   │   │   │   │       ├── ComboBoxRole.js
│   │   │   │   │       ├── ComplementaryRole.js
│   │   │   │   │       ├── ContentInfoRole.js
│   │   │   │   │       ├── DateRole.js
│   │   │   │   │       ├── DateTimeRole.js
│   │   │   │   │       ├── DefinitionRole.js
│   │   │   │   │       ├── DescriptionListDetailRole.js
│   │   │   │   │       ├── DescriptionListRole.js
│   │   │   │   │       ├── DescriptionListTermRole.js
│   │   │   │   │       ├── DetailsRole.js
│   │   │   │   │       ├── DialogRole.js
│   │   │   │   │       ├── DirectoryRole.js
│   │   │   │   │       ├── DisclosureTriangleRole.js
│   │   │   │   │       ├── DivRole.js
│   │   │   │   │       ├── DocumentRole.js
│   │   │   │   │       ├── EmbeddedObjectRole.js
│   │   │   │   │       ├── FeedRole.js
│   │   │   │   │       ├── FigcaptionRole.js
│   │   │   │   │       ├── FigureRole.js
│   │   │   │   │       ├── FooterRole.js
│   │   │   │   │       ├── FormRole.js
│   │   │   │   │       ├── GridRole.js
│   │   │   │   │       ├── GroupRole.js
│   │   │   │   │       ├── HeadingRole.js
│   │   │   │   │       ├── IframePresentationalRole.js
│   │   │   │   │       ├── IframeRole.js
│   │   │   │   │       ├── IgnoredRole.js
│   │   │   │   │       ├── ImageMapLinkRole.js
│   │   │   │   │       ├── ImageMapRole.js
│   │   │   │   │       ├── ImageRole.js
│   │   │   │   │       ├── InlineTextBoxRole.js
│   │   │   │   │       ├── InputTimeRole.js
│   │   │   │   │       ├── LabelRole.js
│   │   │   │   │       ├── LegendRole.js
│   │   │   │   │       ├── LineBreakRole.js
│   │   │   │   │       ├── LinkRole.js
│   │   │   │   │       ├── ListBoxOptionRole.js
│   │   │   │   │       ├── ListBoxRole.js
│   │   │   │   │       ├── ListItemRole.js
│   │   │   │   │       ├── ListMarkerRole.js
│   │   │   │   │       ├── ListRole.js
│   │   │   │   │       ├── LogRole.js
│   │   │   │   │       ├── MainRole.js
│   │   │   │   │       ├── MarkRole.js
│   │   │   │   │       ├── MarqueeRole.js
│   │   │   │   │       ├── MathRole.js
│   │   │   │   │       ├── MenuBarRole.js
│   │   │   │   │       ├── MenuButtonRole.js
│   │   │   │   │       ├── MenuItemCheckBoxRole.js
│   │   │   │   │       ├── MenuItemRadioRole.js
│   │   │   │   │       ├── MenuItemRole.js
│   │   │   │   │       ├── MenuListOptionRole.js
│   │   │   │   │       ├── MenuListPopupRole.js
│   │   │   │   │       ├── MenuRole.js
│   │   │   │   │       ├── MeterRole.js
│   │   │   │   │       ├── NavigationRole.js
│   │   │   │   │       ├── NoneRole.js
│   │   │   │   │       ├── NoteRole.js
│   │   │   │   │       ├── OutlineRole.js
│   │   │   │   │       ├── ParagraphRole.js
│   │   │   │   │       ├── PopUpButtonRole.js
│   │   │   │   │       ├── PreRole.js
│   │   │   │   │       ├── PresentationalRole.js
│   │   │   │   │       ├── ProgressIndicatorRole.js
│   │   │   │   │       ├── RadioButtonRole.js
│   │   │   │   │       ├── RadioGroupRole.js
│   │   │   │   │       ├── RegionRole.js
│   │   │   │   │       ├── RootWebAreaRole.js
│   │   │   │   │       ├── RowHeaderRole.js
│   │   │   │   │       ├── RowRole.js
│   │   │   │   │       ├── RubyRole.js
│   │   │   │   │       ├── RulerRole.js
│   │   │   │   │       ├── ScrollAreaRole.js
│   │   │   │   │       ├── ScrollBarRole.js
│   │   │   │   │       ├── SeamlessWebAreaRole.js
│   │   │   │   │       ├── SearchBoxRole.js
│   │   │   │   │       ├── SearchRole.js
│   │   │   │   │       ├── SliderRole.js
│   │   │   │   │       ├── SliderThumbRole.js
│   │   │   │   │       ├── SpinButtonPartRole.js
│   │   │   │   │       ├── SpinButtonRole.js
│   │   │   │   │       ├── SplitterRole.js
│   │   │   │   │       ├── StaticTextRole.js
│   │   │   │   │       ├── StatusRole.js
│   │   │   │   │       ├── SVGRootRole.js
│   │   │   │   │       ├── SwitchRole.js
│   │   │   │   │       ├── TabGroupRole.js
│   │   │   │   │       ├── TableHeaderContainerRole.js
│   │   │   │   │       ├── TableRole.js
│   │   │   │   │       ├── TabListRole.js
│   │   │   │   │       ├── TabPanelRole.js
│   │   │   │   │       ├── TabRole.js
│   │   │   │   │       ├── TermRole.js
│   │   │   │   │       ├── TextAreaRole.js
│   │   │   │   │       ├── TextFieldRole.js
│   │   │   │   │       ├── TimeRole.js
│   │   │   │   │       ├── TimerRole.js
│   │   │   │   │       ├── ToggleButtonRole.js
│   │   │   │   │       ├── ToolbarRole.js
│   │   │   │   │       ├── TreeGridRole.js
│   │   │   │   │       ├── TreeItemRole.js
│   │   │   │   │       ├── TreeRole.js
│   │   │   │   │       ├── UserInterfaceTooltipRole.js
│   │   │   │   │       ├── VideoRole.js
│   │   │   │   │       ├── WebAreaRole.js
│   │   │   │   │       └── WindowRole.js
│   │   │   │   ├── index.js
│   │   │   │   └── [34;42mutil[0m
│   │   │   │       ├── iterationDecorator.js
│   │   │   │       └── iteratorProxy.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42m@babel[0m
│   │   │   ├── [34;42mcode-frame[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mcompat-data[0m
│   │   │   │   ├── corejs2-built-ins.js
│   │   │   │   ├── corejs3-shipped-proposals.js
│   │   │   │   ├── [34;42mdata[0m
│   │   │   │   │   ├── corejs2-built-ins.json
│   │   │   │   │   ├── corejs3-shipped-proposals.json
│   │   │   │   │   ├── native-modules.json
│   │   │   │   │   ├── overlapping-plugins.json
│   │   │   │   │   ├── plugin-bugfixes.json
│   │   │   │   │   └── plugins.json
│   │   │   │   ├── LICENSE
│   │   │   │   ├── native-modules.js
│   │   │   │   ├── overlapping-plugins.js
│   │   │   │   ├── package.json
│   │   │   │   ├── plugin-bugfixes.js
│   │   │   │   ├── plugins.js
│   │   │   │   └── README.md
│   │   │   ├── [34;42mcore[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── [34;42mconfig[0m
│   │   │   │   │   │   ├── cache-contexts.js
│   │   │   │   │   │   ├── cache-contexts.js.map
│   │   │   │   │   │   ├── caching.js
│   │   │   │   │   │   ├── caching.js.map
│   │   │   │   │   │   ├── config-chain.js
│   │   │   │   │   │   ├── config-chain.js.map
│   │   │   │   │   │   ├── config-descriptors.js
│   │   │   │   │   │   ├── config-descriptors.js.map
│   │   │   │   │   │   ├── [34;42mfiles[0m
│   │   │   │   │   │   │   ├── configuration.js
│   │   │   │   │   │   │   ├── configuration.js.map
│   │   │   │   │   │   │   ├── import.cjs
│   │   │   │   │   │   │   ├── import.cjs.map
│   │   │   │   │   │   │   ├── index-browser.js
│   │   │   │   │   │   │   ├── index-browser.js.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── module-types.js
│   │   │   │   │   │   │   ├── module-types.js.map
│   │   │   │   │   │   │   ├── package.js
│   │   │   │   │   │   │   ├── package.js.map
│   │   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   │   ├── plugins.js.map
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   │   ├── full.js
│   │   │   │   │   │   ├── full.js.map
│   │   │   │   │   │   ├── [34;42mhelpers[0m
│   │   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── item.js
│   │   │   │   │   │   ├── item.js.map
│   │   │   │   │   │   ├── partial.js
│   │   │   │   │   │   ├── partial.js.map
│   │   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   │   ├── printer.js
│   │   │   │   │   │   ├── printer.js.map
│   │   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   └── [34;42mvalidation[0m
│   │   │   │   │   │       ├── option-assertions.js
│   │   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │   │       ├── options.js
│   │   │   │   │   │       ├── options.js.map
│   │   │   │   │   │       ├── plugins.js
│   │   │   │   │   │       ├── plugins.js.map
│   │   │   │   │   │       ├── removed.js
│   │   │   │   │   │       └── removed.js.map
│   │   │   │   │   ├── [34;42merrors[0m
│   │   │   │   │   │   ├── config-error.js
│   │   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   │   ├── [34;42mgensync-utils[0m
│   │   │   │   │   │   ├── async.js
│   │   │   │   │   │   ├── async.js.map
│   │   │   │   │   │   ├── fs.js
│   │   │   │   │   │   ├── fs.js.map
│   │   │   │   │   │   ├── functional.js
│   │   │   │   │   │   └── functional.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parse.js
│   │   │   │   │   ├── parse.js.map
│   │   │   │   │   ├── [34;42mparser[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   └── [34;42mutil[0m
│   │   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   │   ├── [34;42mtools[0m
│   │   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   │   ├── transform-ast.js
│   │   │   │   │   ├── transform-ast.js.map
│   │   │   │   │   ├── [34;42mtransformation[0m
│   │   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   │   ├── [34;42mfile[0m
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs.map
│   │   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   │   └── merge-map.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── normalize-file.js
│   │   │   │   │   │   ├── normalize-file.js.map
│   │   │   │   │   │   ├── normalize-opts.js
│   │   │   │   │   │   ├── normalize-opts.js.map
│   │   │   │   │   │   ├── plugin-pass.js
│   │   │   │   │   │   ├── plugin-pass.js.map
│   │   │   │   │   │   └── [34;42mutil[0m
│   │   │   │   │   │       ├── clone-deep.js
│   │   │   │   │   │       └── clone-deep.js.map
│   │   │   │   │   ├── transform-file-browser.js
│   │   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   │   ├── transform-file.js
│   │   │   │   │   ├── transform-file.js.map
│   │   │   │   │   ├── transform.js
│   │   │   │   │   ├── transform.js.map
│   │   │   │   │   └── [34;42mvendor[0m
│   │   │   │   │       ├── import-meta-resolve.js
│   │   │   │   │       └── import-meta-resolve.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── [34;42msrc[0m
│   │   │   │       ├── [34;42mconfig[0m
│   │   │   │       │   ├── [34;42mfiles[0m
│   │   │   │       │   │   ├── index-browser.ts
│   │   │   │       │   │   └── index.ts
│   │   │   │       │   ├── resolve-targets-browser.ts
│   │   │   │       │   └── resolve-targets.ts
│   │   │   │       ├── transform-file-browser.ts
│   │   │   │       └── transform-file.ts
│   │   │   ├── [34;42mgenerator[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── buffer.js
│   │   │   │   │   ├── buffer.js.map
│   │   │   │   │   ├── [34;42mgenerators[0m
│   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   ├── base.js.map
│   │   │   │   │   │   ├── classes.js
│   │   │   │   │   │   ├── classes.js.map
│   │   │   │   │   │   ├── deprecated.js
│   │   │   │   │   │   ├── deprecated.js.map
│   │   │   │   │   │   ├── expressions.js
│   │   │   │   │   │   ├── expressions.js.map
│   │   │   │   │   │   ├── flow.js
│   │   │   │   │   │   ├── flow.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── jsx.js
│   │   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   │   ├── methods.js
│   │   │   │   │   │   ├── methods.js.map
│   │   │   │   │   │   ├── modules.js
│   │   │   │   │   │   ├── modules.js.map
│   │   │   │   │   │   ├── statements.js
│   │   │   │   │   │   ├── statements.js.map
│   │   │   │   │   │   ├── template-literals.js
│   │   │   │   │   │   ├── template-literals.js.map
│   │   │   │   │   │   ├── typescript.js
│   │   │   │   │   │   ├── typescript.js.map
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   └── types.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── [34;42mnode[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── parentheses.js
│   │   │   │   │   │   └── parentheses.js.map
│   │   │   │   │   ├── nodes.js
│   │   │   │   │   ├── nodes.js.map
│   │   │   │   │   ├── printer.js
│   │   │   │   │   ├── printer.js.map
│   │   │   │   │   ├── source-map.js
│   │   │   │   │   ├── source-map.js.map
│   │   │   │   │   ├── token-map.js
│   │   │   │   │   └── token-map.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-annotate-as-pure[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-compilation-targets[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── debug.js
│   │   │   │   │   ├── debug.js.map
│   │   │   │   │   ├── filter-items.js
│   │   │   │   │   ├── filter-items.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── options.js
│   │   │   │   │   ├── options.js.map
│   │   │   │   │   ├── pretty.js
│   │   │   │   │   ├── pretty.js.map
│   │   │   │   │   ├── targets.js
│   │   │   │   │   ├── targets.js.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-create-class-features-plugin[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── decorators-2018-09.js
│   │   │   │   │   ├── decorators-2018-09.js.map
│   │   │   │   │   ├── decorators.js
│   │   │   │   │   ├── decorators.js.map
│   │   │   │   │   ├── features.js
│   │   │   │   │   ├── features.js.map
│   │   │   │   │   ├── fields.js
│   │   │   │   │   ├── fields.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── misc.js
│   │   │   │   │   ├── misc.js.map
│   │   │   │   │   ├── typescript.js
│   │   │   │   │   └── typescript.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-globals[0m
│   │   │   │   ├── [34;42mdata[0m
│   │   │   │   │   ├── browser-upper.json
│   │   │   │   │   ├── builtin-lower.json
│   │   │   │   │   └── builtin-upper.json
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-member-expression-to-functions[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-module-imports[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── import-builder.js
│   │   │   │   │   ├── import-builder.js.map
│   │   │   │   │   ├── import-injector.js
│   │   │   │   │   ├── import-injector.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── is-module.js
│   │   │   │   │   └── is-module.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-module-transforms[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── dynamic-import.js
│   │   │   │   │   ├── dynamic-import.js.map
│   │   │   │   │   ├── get-module-name.js
│   │   │   │   │   ├── get-module-name.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── lazy-modules.js
│   │   │   │   │   ├── lazy-modules.js.map
│   │   │   │   │   ├── normalize-and-load-metadata.js
│   │   │   │   │   ├── normalize-and-load-metadata.js.map
│   │   │   │   │   ├── rewrite-live-references.js
│   │   │   │   │   ├── rewrite-live-references.js.map
│   │   │   │   │   ├── rewrite-this.js
│   │   │   │   │   └── rewrite-this.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-optimise-call-expression[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-plugin-utils[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelper-replace-supers[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42mhelpers[0m
│   │   │   │   ├── [34;42mlib[0m
│   │   │   │   │   ├── [34;42mhelpers[0m
│   │   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   │   ├── applyDecoratedDescriptor.js.map
│   │   │   │   │   │   ├── applyDecs2203.js
│   │   │   │   │   │   ├── applyDecs2203.js.map
│   │   │   │   │   │   ├── applyDecs2203R.js
│   │   │   │   │   │   ├── applyDecs2203R.js.map
│   │   │   │   │   │   ├── applyDecs2301.js
│   │   │   │   │   │   ├── applyDecs2301.js.map
│   │   │   │   │   │   ├── applyDecs2305.js
│   │   │   │   │   │   ├── applyDecs2305.js.map
│   │   │   │   │   │   ├── applyDecs2311.js
│   │   │   │   │   │   ├── applyDecs2311.js.map
│   │   │   │   │   │   ├── applyDecs.js
│   │   │   │   │   │   ├── applyDecs.js.map
│   │   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   │   ├── arrayLikeToArray.js.map
│   │   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   │   ├── arrayWithHoles.js.map
│   │   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   │   ├── arrayWithoutHoles.js.map
│   │   │   │   │   │   ├── assertClassBrand.js
│   │   │   │   │   │   ├── assertClassBrand.js.map
│   │   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   │   ├── assertThisInitialized.js.map
│   │   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   │   ├── asyncGeneratorDelegate.js.map
│   │   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   │   ├── asyncIterator.js.map
│   │   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   │   ├── asyncToGenerator.js.map
│   │   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   │   ├── awaitAsyncGenerator.js.map
│   │   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   │   ├── AwaitValue.js.map
│   │   │   │   │   │   ├── callSuper.js
│   │   │   │   │   │   ├── callSuper.js.map
│   │   │   │   │   │   ├── checkInRHS.js
│   │   │   │   │   │   ├── checkInRHS.js.map
│   │   │   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   │   │   ├── checkPrivateRedeclaration.js.map
│   │   │   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   │   │   ├── classApplyDescriptorDestructureSet.js.map
│   │   │   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   │   │   ├── classApplyDescriptorGet.js.map
│   │   │   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   │   │   ├── classApplyDescriptorSet.js.map
│   │   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   │   ├── classCallCheck.js.map
│   │   │   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   │   │   ├── classCheckPrivateStaticAccess.js.map
│   │   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js.map
│   │   │   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   │   │   ├── classExtractFieldDescriptor.js.map
│   │   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   │   ├── classNameTDZError.js.map
│   │   │   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   │   │   ├── classPrivateFieldDestructureSet.js.map
│   │   │   │   │   │   ├── classPrivateFieldGet2.js
│   │   │   │   │   │   ├── classPrivateFieldGet2.js.map
│   │   │   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   │   │   ├── classPrivateFieldGet.js.map
│   │   │   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   │   │   ├── classPrivateFieldInitSpec.js.map
│   │   │   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   │   │   ├── classPrivateFieldLooseBase.js.map
│   │   │   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   │   │   ├── classPrivateFieldLooseKey.js.map
│   │   │   │   │   │   ├── classPrivateFieldSet2.js
│   │   │   │   │   │   ├── classPrivateFieldSet2.js.map
│   │   │   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   │   │   ├── classPrivateFieldSet.js.map
│   │   │   │   │   │   ├── classPrivateGetter.js
